/*C15*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835594,3,660,'0000000000000001')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,661,'0000000000000003')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835605,3,662,'0000000000000004')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,663,'0000000000000005')
INSERT INTO RANDOM VALUES('74657374555753536b6579','63',1344624835608,3,664,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,665,'0000000000000001')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,666,'000000000000000a')
INSERT INTO RANDOM VALUES('646174616b6579','63',1344624835622,3,667,'000000000000000d')
DELETE FROM __STREAMOVCTABLE WHERE ID=1243
DELETE FROM __STREAMOVCTABLE WHERE ID=1244
DELETE FROM __STREAMOVCTABLE WHERE ID=1245
DELETE FROM __STREAMOVCTABLE WHERE ID=1246
DELETE FROM __STREAMOVCTABLE WHERE ID=1247
DELETE FROM __STREAMOVCTABLE WHERE ID=1248
DELETE FROM __STREAMOVCTABLE WHERE ID=1249
DELETE FROM __STREAMOVCTABLE WHERE ID=1250
DELETE FROM __STREAMOVCTABLE WHERE ID=1251
DELETE FROM __STREAMOVCTABLE WHERE ID=1252
DELETE FROM __STREAMOVCTABLE WHERE ID=1253
DELETE FROM __STREAMOVCTABLE WHERE ID=1254
DELETE FROM __STREAMOVCTABLE WHERE ID=1255
DELETE FROM __STREAMOVCTABLE WHERE ID=1256
DELETE FROM __STREAMOVCTABLE WHERE ID=1257
DELETE FROM __STREAMOVCTABLE WHERE ID=1258
DELETE FROM __STREAMOVCTABLE WHERE ID=1259
DELETE FROM __STREAMOVCTABLE WHERE ID=1260
DELETE FROM __STREAMOVCTABLE WHERE ID=1261
DELETE FROM __STREAMOVCTABLE WHERE ID=1262
DELETE FROM __STREAMOVCTABLE WHERE ID=1263
DELETE FROM __STREAMOVCTABLE WHERE ID=1264
DELETE FROM __STREAMOVCTABLE WHERE ID=1265
DELETE FROM __STREAMOVCTABLE WHERE ID=1266
DELETE FROM __STREAMOVCTABLE WHERE ID=1267
DELETE FROM __STREAMOVCTABLE WHERE ID=1268
DELETE FROM __STREAMOVCTABLE WHERE ID=1269
DELETE FROM __STREAMOVCTABLE WHERE ID=1270
DELETE FROM __STREAMOVCTABLE WHERE ID=1271
DELETE FROM __STREAMOVCTABLE WHERE ID=1272
DELETE FROM __STREAMOVCTABLE WHERE ID=1273
DELETE FROM __STREAMOVCTABLE WHERE ID=1274
DELETE FROM __STREAMOVCTABLE WHERE ID=1275
DELETE FROM __STREAMOVCTABLE WHERE ID=1276
DELETE FROM __STREAMOVCTABLE WHERE ID=1277
DELETE FROM __STREAMOVCTABLE WHERE ID=1278
DELETE FROM __STREAMOVCTABLE WHERE ID=1279
DELETE FROM __STREAMOVCTABLE WHERE ID=1280
DELETE FROM __STREAMOVCTABLE WHERE ID=1281
DELETE FROM __STREAMOVCTABLE WHERE ID=1282
DELETE FROM __STREAMOVCTABLE WHERE ID=1283
DELETE FROM __STREAMOVCTABLE WHERE ID=1284
DELETE FROM __STREAMOVCTABLE WHERE ID=1285
DELETE FROM __STREAMOVCTABLE WHERE ID=1286
DELETE FROM __STREAMOVCTABLE WHERE ID=1287
DELETE FROM __STREAMOVCTABLE WHERE ID=1288
DELETE FROM __STREAMOVCTABLE WHERE ID=1289
DELETE FROM __STREAMOVCTABLE WHERE ID=1290
DELETE FROM __STREAMOVCTABLE WHERE ID=1291
DELETE FROM __STREAMOVCTABLE WHERE ID=1292
DELETE FROM __STREAMOVCTABLE WHERE ID=1293
DELETE FROM __STREAMOVCTABLE WHERE ID=1294
DELETE FROM __STREAMOVCTABLE WHERE ID=1295
DELETE FROM __STREAMOVCTABLE WHERE ID=1296
DELETE FROM __STREAMOVCTABLE WHERE ID=1297
DELETE FROM __STREAMOVCTABLE WHERE ID=1298
DELETE FROM __STREAMOVCTABLE WHERE ID=1299
DELETE FROM __STREAMOVCTABLE WHERE ID=1300
DELETE FROM __STREAMOVCTABLE WHERE ID=1301
DELETE FROM __STREAMOVCTABLE WHERE ID=1302
DELETE FROM __STREAMOVCTABLE WHERE ID=1303
DELETE FROM __STREAMOVCTABLE WHERE ID=1304
DELETE FROM __STREAMOVCTABLE WHERE ID=1305
DELETE FROM __STREAMOVCTABLE WHERE ID=1306
DELETE FROM __STREAMOVCTABLE WHERE ID=1307
DELETE FROM __STREAMOVCTABLE WHERE ID=1308
DELETE FROM __STREAMOVCTABLE WHERE ID=1309
DELETE FROM __STREAMOVCTABLE WHERE ID=1310
DELETE FROM __STREAMOVCTABLE WHERE ID=1311
DELETE FROM __STREAMOVCTABLE WHERE ID=1312
DELETE FROM __STREAMOVCTABLE WHERE ID=1313
DELETE FROM __STREAMOVCTABLE WHERE ID=1314
DELETE FROM __STREAMOVCTABLE WHERE ID=1315
DELETE FROM __STREAMOVCTABLE WHERE ID=1316
DELETE FROM __STREAMOVCTABLE WHERE ID=1317
DELETE FROM __STREAMOVCTABLE WHERE ID=1318
DELETE FROM __STREAMOVCTABLE WHERE ID=1319
DELETE FROM __STREAMOVCTABLE WHERE ID=1320
DELETE FROM __STREAMOVCTABLE WHERE ID=1321
DELETE FROM __STREAMOVCTABLE WHERE ID=1322
DELETE FROM __STREAMOVCTABLE WHERE ID=1323
DELETE FROM __STREAMOVCTABLE WHERE ID=1324
DELETE FROM __STREAMOVCTABLE WHERE ID=1325
DELETE FROM __STREAMOVCTABLE WHERE ID=1326
DELETE FROM __STREAMOVCTABLE WHERE ID=1327
DELETE FROM __STREAMOVCTABLE WHERE ID=1328
DELETE FROM __STREAMOVCTABLE WHERE ID=1329
DELETE FROM __STREAMOVCTABLE WHERE ID=1330
DELETE FROM __STREAMOVCTABLE WHERE ID=1331
DELETE FROM __STREAMOVCTABLE WHERE ID=1332
DELETE FROM __STREAMOVCTABLE WHERE ID=1333
DELETE FROM __STREAMOVCTABLE WHERE ID=1334
DELETE FROM __STREAMOVCTABLE WHERE ID=1335
DELETE FROM __STREAMOVCTABLE WHERE ID=1336
DELETE FROM __STREAMOVCTABLE WHERE ID=1337
DELETE FROM __STREAMOVCTABLE WHERE ID=1338
DELETE FROM __STREAMOVCTABLE WHERE ID=1339
DELETE FROM __STREAMOVCTABLE WHERE ID=1340
DELETE FROM __STREAMOVCTABLE WHERE ID=1341
DELETE FROM __STREAMOVCTABLE WHERE ID=1342
DELETE FROM __STREAMOVCTABLE WHERE ID=1343
DELETE FROM __STREAMOVCTABLE WHERE ID=1344
DELETE FROM __STREAMOVCTABLE WHERE ID=1345
DELETE FROM __STREAMOVCTABLE WHERE ID=1346
DELETE FROM __STREAMOVCTABLE WHERE ID=1347
DELETE FROM __STREAMOVCTABLE WHERE ID=1348
DELETE FROM __STREAMOVCTABLE WHERE ID=1349
DELETE FROM __STREAMOVCTABLE WHERE ID=1350
DELETE FROM __STREAMOVCTABLE WHERE ID=1351
DELETE FROM __STREAMOVCTABLE WHERE ID=1352
DELETE FROM __STREAMOVCTABLE WHERE ID=1353
DELETE FROM __STREAMOVCTABLE WHERE ID=1354
DELETE FROM __STREAMOVCTABLE WHERE ID=1355
DELETE FROM __STREAMOVCTABLE WHERE ID=1356
DELETE FROM __STREAMOVCTABLE WHERE ID=1357
DELETE FROM __STREAMOVCTABLE WHERE ID=1358
DELETE FROM __STREAMOVCTABLE WHERE ID=1359
DELETE FROM __STREAMOVCTABLE WHERE ID=1360
DELETE FROM __STREAMOVCTABLE WHERE ID=1361
DELETE FROM __STREAMOVCTABLE WHERE ID=1362
DELETE FROM __STREAMOVCTABLE WHERE ID=1363
DELETE FROM __STREAMOVCTABLE WHERE ID=1364
DELETE FROM __STREAMOVCTABLE WHERE ID=1365
DELETE FROM __STREAMOVCTABLE WHERE ID=1366
DELETE FROM __STREAMOVCTABLE WHERE ID=1367
DELETE FROM __STREAMOVCTABLE WHERE ID=1368
DELETE FROM __STREAMOVCTABLE WHERE ID=1369
DELETE FROM __STREAMOVCTABLE WHERE ID=1370
DELETE FROM __STREAMOVCTABLE WHERE ID=1371
DELETE FROM __STREAMOVCTABLE WHERE ID=1372
DELETE FROM __STREAMOVCTABLE WHERE ID=1373
DELETE FROM __STREAMOVCTABLE WHERE ID=1374
DELETE FROM __STREAMOVCTABLE WHERE ID=1375
DELETE FROM __STREAMOVCTABLE WHERE ID=1376
DELETE FROM __STREAMOVCTABLE WHERE ID=1377
DELETE FROM __STREAMOVCTABLE WHERE ID=1378
DELETE FROM __STREAMOVCTABLE WHERE ID=1379
DELETE FROM __STREAMOVCTABLE WHERE ID=1380
DELETE FROM __STREAMOVCTABLE WHERE ID=1381
DELETE FROM __STREAMOVCTABLE WHERE ID=1382
DELETE FROM __STREAMOVCTABLE WHERE ID=1383
DELETE FROM __STREAMOVCTABLE WHERE ID=1384
DELETE FROM __STREAMOVCTABLE WHERE ID=1385
DELETE FROM __STREAMOVCTABLE WHERE ID=1386
DELETE FROM __STREAMOVCTABLE WHERE ID=1387
DELETE FROM __STREAMOVCTABLE WHERE ID=1388
DELETE FROM __STREAMOVCTABLE WHERE ID=1389
DELETE FROM __STREAMOVCTABLE WHERE ID=1390
DELETE FROM __STREAMOVCTABLE WHERE ID=1391
DELETE FROM __STREAMOVCTABLE WHERE ID=1392
DELETE FROM __STREAMOVCTABLE WHERE ID=1393
DELETE FROM __STREAMOVCTABLE WHERE ID=1394
DELETE FROM __STREAMOVCTABLE WHERE ID=1395
DELETE FROM __STREAMOVCTABLE WHERE ID=1396
DELETE FROM __STREAMOVCTABLE WHERE ID=1397
DELETE FROM __STREAMOVCTABLE WHERE ID=1398
DELETE FROM __STREAMOVCTABLE WHERE ID=1399
DELETE FROM __STREAMOVCTABLE WHERE ID=1400
DELETE FROM __STREAMOVCTABLE WHERE ID=1401
DELETE FROM __STREAMOVCTABLE WHERE ID=1402
DELETE FROM __STREAMOVCTABLE WHERE ID=1403
DELETE FROM __STREAMOVCTABLE WHERE ID=1404
DELETE FROM __STREAMOVCTABLE WHERE ID=1405
DELETE FROM __STREAMOVCTABLE WHERE ID=1406
DELETE FROM __STREAMOVCTABLE WHERE ID=1407
DELETE FROM __STREAMOVCTABLE WHERE ID=1408
DELETE FROM __STREAMOVCTABLE WHERE ID=1409
DELETE FROM __STREAMOVCTABLE WHERE ID=1410
DELETE FROM __STREAMOVCTABLE WHERE ID=1411
DELETE FROM __STREAMOVCTABLE WHERE ID=1412
DELETE FROM __STREAMOVCTABLE WHERE ID=1413
DELETE FROM __STREAMOVCTABLE WHERE ID=1414
DELETE FROM __STREAMOVCTABLE WHERE ID=1415
DELETE FROM __STREAMOVCTABLE WHERE ID=1416
DELETE FROM __STREAMOVCTABLE WHERE ID=1417
DELETE FROM __STREAMOVCTABLE WHERE ID=1418
DELETE FROM __STREAMOVCTABLE WHERE ID=1419
DELETE FROM __STREAMOVCTABLE WHERE ID=1420
DELETE FROM __STREAMOVCTABLE WHERE ID=1421
DELETE FROM __STREAMOVCTABLE WHERE ID=1422
DELETE FROM __STREAMOVCTABLE WHERE ID=1423
DELETE FROM __STREAMOVCTABLE WHERE ID=1424
DELETE FROM __STREAMOVCTABLE WHERE ID=1425
DELETE FROM __STREAMOVCTABLE WHERE ID=1426
DELETE FROM __STREAMOVCTABLE WHERE ID=1427
DELETE FROM __STREAMOVCTABLE WHERE ID=1428
DELETE FROM __STREAMOVCTABLE WHERE ID=1429
DELETE FROM __STREAMOVCTABLE WHERE ID=1430
DELETE FROM __STREAMOVCTABLE WHERE ID=1431
DELETE FROM __STREAMOVCTABLE WHERE ID=1432
DELETE FROM __STREAMOVCTABLE WHERE ID=1433
DELETE FROM __STREAMOVCTABLE WHERE ID=1434
DELETE FROM __STREAMOVCTABLE WHERE ID=1435
DELETE FROM __STREAMOVCTABLE WHERE ID=1436
DELETE FROM __STREAMOVCTABLE WHERE ID=1437
DELETE FROM __STREAMOVCTABLE WHERE ID=1438
DELETE FROM __STREAMOVCTABLE WHERE ID=1439
DELETE FROM __STREAMOVCTABLE WHERE ID=1440
DELETE FROM __STREAMOVCTABLE WHERE ID=1441
DELETE FROM __STREAMOVCTABLE WHERE ID=1442
DELETE FROM __STREAMOVCTABLE WHERE ID=1443
DELETE FROM __STREAMOVCTABLE WHERE ID=1444
DELETE FROM __STREAMOVCTABLE WHERE ID=1445
DELETE FROM __STREAMOVCTABLE WHERE ID=1446
DELETE FROM __STREAMOVCTABLE WHERE ID=1447
DELETE FROM __STREAMOVCTABLE WHERE ID=1448
DELETE FROM __STREAMOVCTABLE WHERE ID=1449
DELETE FROM __STREAMOVCTABLE WHERE ID=1450
DELETE FROM __STREAMOVCTABLE WHERE ID=1451
DELETE FROM __STREAMOVCTABLE WHERE ID=1452
DELETE FROM __STREAMOVCTABLE WHERE ID=1453
DELETE FROM __STREAMOVCTABLE WHERE ID=1454
DELETE FROM __STREAMOVCTABLE WHERE ID=1455
DELETE FROM __STREAMOVCTABLE WHERE ID=1456
DELETE FROM __STREAMOVCTABLE WHERE ID=1457
DELETE FROM __STREAMOVCTABLE WHERE ID=1458
DELETE FROM __STREAMOVCTABLE WHERE ID=1459
DELETE FROM __STREAMOVCTABLE WHERE ID=1460
DELETE FROM __STREAMOVCTABLE WHERE ID=1461
DELETE FROM __STREAMOVCTABLE WHERE ID=1462
DELETE FROM __STREAMOVCTABLE WHERE ID=1463
DELETE FROM __STREAMOVCTABLE WHERE ID=1464
DELETE FROM __STREAMOVCTABLE WHERE ID=1465
DELETE FROM __STREAMOVCTABLE WHERE ID=1466
DELETE FROM __STREAMOVCTABLE WHERE ID=1467
DELETE FROM __STREAMOVCTABLE WHERE ID=1468
DELETE FROM __STREAMOVCTABLE WHERE ID=1469
DELETE FROM __STREAMOVCTABLE WHERE ID=1470
DELETE FROM __STREAMOVCTABLE WHERE ID=1471
DELETE FROM __STREAMOVCTABLE WHERE ID=1472
DELETE FROM __STREAMOVCTABLE WHERE ID=1473
DELETE FROM __STREAMOVCTABLE WHERE ID=1474
DELETE FROM __STREAMOVCTABLE WHERE ID=1475
DELETE FROM __STREAMOVCTABLE WHERE ID=1476
DELETE FROM __STREAMOVCTABLE WHERE ID=1477
DELETE FROM __STREAMOVCTABLE WHERE ID=1478
DELETE FROM __STREAMOVCTABLE WHERE ID=1479
DELETE FROM __STREAMOVCTABLE WHERE ID=1480
DELETE FROM __STREAMOVCTABLE WHERE ID=1481
DELETE FROM __STREAMOVCTABLE WHERE ID=1482
DELETE FROM __STREAMOVCTABLE WHERE ID=1483
DELETE FROM __STREAMOVCTABLE WHERE ID=1484
DELETE FROM __STREAMOVCTABLE WHERE ID=1485
DELETE FROM __STREAMOVCTABLE WHERE ID=1486
DELETE FROM __STREAMOVCTABLE WHERE ID=1487
DELETE FROM __STREAMOVCTABLE WHERE ID=1488
DELETE FROM __STREAMOVCTABLE WHERE ID=1489
DELETE FROM __STREAMOVCTABLE WHERE ID=1490
DELETE FROM __STREAMOVCTABLE WHERE ID=1491
DELETE FROM __STREAMOVCTABLE WHERE ID=1492
DELETE FROM __STREAMOVCTABLE WHERE ID=1493
DELETE FROM __STREAMOVCTABLE WHERE ID=1494
DELETE FROM __STREAMOVCTABLE WHERE ID=1495
DELETE FROM __STREAMOVCTABLE WHERE ID=1496
DELETE FROM __STREAMOVCTABLE WHERE ID=1497
DELETE FROM __STREAMOVCTABLE WHERE ID=1498
DELETE FROM __STREAMOVCTABLE WHERE ID=1499
DELETE FROM __STREAMOVCTABLE WHERE ID=1500
DELETE FROM __STREAMOVCTABLE WHERE ID=1501
DELETE FROM __STREAMOVCTABLE WHERE ID=1502
DELETE FROM __STREAMOVCTABLE WHERE ID=1503
DELETE FROM __STREAMOVCTABLE WHERE ID=1504
DELETE FROM __STREAMOVCTABLE WHERE ID=1505
DELETE FROM __STREAMOVCTABLE WHERE ID=1506
DELETE FROM __STREAMOVCTABLE WHERE ID=1507
DELETE FROM __STREAMOVCTABLE WHERE ID=1508
DELETE FROM __STREAMOVCTABLE WHERE ID=1509
DELETE FROM __STREAMOVCTABLE WHERE ID=1510
DELETE FROM __STREAMOVCTABLE WHERE ID=1511
DELETE FROM __STREAMOVCTABLE WHERE ID=1512
DELETE FROM __STREAMOVCTABLE WHERE ID=1513
DELETE FROM __STREAMOVCTABLE WHERE ID=1514
DELETE FROM __STREAMOVCTABLE WHERE ID=1515
DELETE FROM __STREAMOVCTABLE WHERE ID=1516
DELETE FROM __STREAMOVCTABLE WHERE ID=1517
DELETE FROM __STREAMOVCTABLE WHERE ID=1518
DELETE FROM __STREAMOVCTABLE WHERE ID=1519
DELETE FROM __STREAMOVCTABLE WHERE ID=1520
DELETE FROM __STREAMOVCTABLE WHERE ID=1521
DELETE FROM __STREAMOVCTABLE WHERE ID=1522
DELETE FROM __STREAMOVCTABLE WHERE ID=1523
DELETE FROM __STREAMOVCTABLE WHERE ID=1524
DELETE FROM __STREAMOVCTABLE WHERE ID=1525
DELETE FROM __STREAMOVCTABLE WHERE ID=1526
DELETE FROM __STREAMOVCTABLE WHERE ID=1527
DELETE FROM __STREAMOVCTABLE WHERE ID=1528
DELETE FROM __STREAMOVCTABLE WHERE ID=1529
DELETE FROM __STREAMOVCTABLE WHERE ID=1530
DELETE FROM __STREAMOVCTABLE WHERE ID=1531
DELETE FROM __STREAMOVCTABLE WHERE ID=1532
DELETE FROM __STREAMOVCTABLE WHERE ID=1533
DELETE FROM __STREAMOVCTABLE WHERE ID=1534
DELETE FROM __STREAMOVCTABLE WHERE ID=1535
DELETE FROM __STREAMOVCTABLE WHERE ID=1536
DELETE FROM __STREAMOVCTABLE WHERE ID=1537
DELETE FROM __STREAMOVCTABLE WHERE ID=1538
DELETE FROM __STREAMOVCTABLE WHERE ID=1539
DELETE FROM __STREAMOVCTABLE WHERE ID=1540
DELETE FROM __STREAMOVCTABLE WHERE ID=1541
DELETE FROM __STREAMOVCTABLE WHERE ID=1542
DELETE FROM __STREAMOVCTABLE WHERE ID=1543
DELETE FROM __STREAMOVCTABLE WHERE ID=1544
DELETE FROM __STREAMOVCTABLE WHERE ID=1545
DELETE FROM __STREAMOVCTABLE WHERE ID=1546
DELETE FROM __STREAMOVCTABLE WHERE ID=1547
DELETE FROM __STREAMOVCTABLE WHERE ID=1548
DELETE FROM __STREAMOVCTABLE WHERE ID=1549
DELETE FROM __STREAMOVCTABLE WHERE ID=1550
DELETE FROM __STREAMOVCTABLE WHERE ID=1551
DELETE FROM __STREAMOVCTABLE WHERE ID=1552
DELETE FROM __STREAMOVCTABLE WHERE ID=1553
DELETE FROM __STREAMOVCTABLE WHERE ID=1554
DELETE FROM __STREAMOVCTABLE WHERE ID=1555
DELETE FROM __STREAMOVCTABLE WHERE ID=1556
DELETE FROM __STREAMOVCTABLE WHERE ID=1557
DELETE FROM __STREAMOVCTABLE WHERE ID=1558
DELETE FROM __STREAMOVCTABLE WHERE ID=1559
DELETE FROM __STREAMOVCTABLE WHERE ID=1560
DELETE FROM __STREAMOVCTABLE WHERE ID=1561
DELETE FROM __STREAMOVCTABLE WHERE ID=1562
DELETE FROM __STREAMOVCTABLE WHERE ID=1563
DELETE FROM __STREAMOVCTABLE WHERE ID=1564
DELETE FROM __STREAMOVCTABLE WHERE ID=1565
DELETE FROM __STREAMOVCTABLE WHERE ID=1566
DELETE FROM __STREAMOVCTABLE WHERE ID=1567
DELETE FROM __STREAMOVCTABLE WHERE ID=1568
DELETE FROM __STREAMOVCTABLE WHERE ID=1569
DELETE FROM __STREAMOVCTABLE WHERE ID=1570
DELETE FROM __STREAMOVCTABLE WHERE ID=1571
DELETE FROM __STREAMOVCTABLE WHERE ID=1572
DELETE FROM __STREAMOVCTABLE WHERE ID=1573
DELETE FROM __STREAMOVCTABLE WHERE ID=1574
DELETE FROM __STREAMOVCTABLE WHERE ID=1575
DELETE FROM __STREAMOVCTABLE WHERE ID=1576
DELETE FROM __STREAMOVCTABLE WHERE ID=1577
DELETE FROM __STREAMOVCTABLE WHERE ID=1578
DELETE FROM __STREAMOVCTABLE WHERE ID=1579
DELETE FROM __STREAMOVCTABLE WHERE ID=1580
DELETE FROM __STREAMOVCTABLE WHERE ID=1581
DELETE FROM __STREAMOVCTABLE WHERE ID=1582
DELETE FROM __STREAMOVCTABLE WHERE ID=1583
DELETE FROM __STREAMOVCTABLE WHERE ID=1584
DELETE FROM __STREAMOVCTABLE WHERE ID=1585
DELETE FROM __STREAMOVCTABLE WHERE ID=1586
DELETE FROM __STREAMOVCTABLE WHERE ID=1587
DELETE FROM __STREAMOVCTABLE WHERE ID=1588
DELETE FROM __STREAMOVCTABLE WHERE ID=1589
DELETE FROM __STREAMOVCTABLE WHERE ID=1590
DELETE FROM __STREAMOVCTABLE WHERE ID=1591
DELETE FROM __STREAMOVCTABLE WHERE ID=1592
DELETE FROM __STREAMOVCTABLE WHERE ID=1593
DELETE FROM __STREAMOVCTABLE WHERE ID=1594
DELETE FROM __STREAMOVCTABLE WHERE ID=1595
DELETE FROM __STREAMOVCTABLE WHERE ID=1596
DELETE FROM __STREAMOVCTABLE WHERE ID=1597
DELETE FROM __STREAMOVCTABLE WHERE ID=1598
DELETE FROM __STREAMOVCTABLE WHERE ID=1599
DELETE FROM __STREAMOVCTABLE WHERE ID=1600
DELETE FROM __STREAMOVCTABLE WHERE ID=1601
DELETE FROM __STREAMOVCTABLE WHERE ID=1602
DELETE FROM __STREAMOVCTABLE WHERE ID=1603
DELETE FROM __STREAMOVCTABLE WHERE ID=1604
DELETE FROM __STREAMOVCTABLE WHERE ID=1605
DELETE FROM __STREAMOVCTABLE WHERE ID=1606
DELETE FROM __STREAMOVCTABLE WHERE ID=1607
DELETE FROM __STREAMOVCTABLE WHERE ID=1608
DELETE FROM __STREAMOVCTABLE WHERE ID=1609
DELETE FROM __STREAMOVCTABLE WHERE ID=1610
DELETE FROM __STREAMOVCTABLE WHERE ID=1611
DELETE FROM __STREAMOVCTABLE WHERE ID=1612
DELETE FROM __STREAMOVCTABLE WHERE ID=1613
DELETE FROM __STREAMOVCTABLE WHERE ID=1614
DELETE FROM __STREAMOVCTABLE WHERE ID=1615
DELETE FROM __STREAMOVCTABLE WHERE ID=1616
DELETE FROM __STREAMOVCTABLE WHERE ID=1617
DELETE FROM __STREAMOVCTABLE WHERE ID=1618
DELETE FROM __STREAMOVCTABLE WHERE ID=1619
DELETE FROM __STREAMOVCTABLE WHERE ID=1620
DELETE FROM __STREAMOVCTABLE WHERE ID=1621
DELETE FROM __STREAMOVCTABLE WHERE ID=1622
DELETE FROM __STREAMOVCTABLE WHERE ID=1623
DELETE FROM __STREAMOVCTABLE WHERE ID=1624
DELETE FROM __STREAMOVCTABLE WHERE ID=1625
DELETE FROM __STREAMOVCTABLE WHERE ID=1626
DELETE FROM __STREAMOVCTABLE WHERE ID=1627
DELETE FROM __STREAMOVCTABLE WHERE ID=1628
DELETE FROM __STREAMOVCTABLE WHERE ID=1629
DELETE FROM __STREAMOVCTABLE WHERE ID=1630
DELETE FROM __STREAMOVCTABLE WHERE ID=1631
DELETE FROM __STREAMOVCTABLE WHERE ID=1632
DELETE FROM __STREAMOVCTABLE WHERE ID=1633
DELETE FROM __STREAMOVCTABLE WHERE ID=1634
DELETE FROM __STREAMOVCTABLE WHERE ID=1635
DELETE FROM __STREAMOVCTABLE WHERE ID=1636
DELETE FROM __STREAMOVCTABLE WHERE ID=1637
DELETE FROM __STREAMOVCTABLE WHERE ID=1638
DELETE FROM __STREAMOVCTABLE WHERE ID=1639
DELETE FROM __STREAMOVCTABLE WHERE ID=1640
DELETE FROM __STREAMOVCTABLE WHERE ID=1641
DELETE FROM __STREAMOVCTABLE WHERE ID=1642
DELETE FROM __STREAMOVCTABLE WHERE ID=1643
DELETE FROM __STREAMOVCTABLE WHERE ID=1644
DELETE FROM __STREAMOVCTABLE WHERE ID=1645
DELETE FROM __STREAMOVCTABLE WHERE ID=1646
DELETE FROM __STREAMOVCTABLE WHERE ID=1647
DELETE FROM __STREAMOVCTABLE WHERE ID=1648
DELETE FROM __STREAMOVCTABLE WHERE ID=1649
DELETE FROM __STREAMOVCTABLE WHERE ID=1650
DELETE FROM __STREAMOVCTABLE WHERE ID=1651
DELETE FROM __STREAMOVCTABLE WHERE ID=1652
DELETE FROM __STREAMOVCTABLE WHERE ID=1653
DELETE FROM __STREAMOVCTABLE WHERE ID=1654
DELETE FROM __STREAMOVCTABLE WHERE ID=1655
DELETE FROM __STREAMOVCTABLE WHERE ID=1656
DELETE FROM __STREAMOVCTABLE WHERE ID=1657
DELETE FROM __STREAMOVCTABLE WHERE ID=1658
DELETE FROM __STREAMOVCTABLE WHERE ID=1659
DELETE FROM __STREAMOVCTABLE WHERE ID=1660
DELETE FROM __STREAMOVCTABLE WHERE ID=1661
DELETE FROM __STREAMOVCTABLE WHERE ID=1662
DELETE FROM __STREAMOVCTABLE WHERE ID=1663
DELETE FROM __STREAMOVCTABLE WHERE ID=1664
DELETE FROM __STREAMOVCTABLE WHERE ID=1665
DELETE FROM __STREAMOVCTABLE WHERE ID=1666
DELETE FROM __STREAMOVCTABLE WHERE ID=1667
DELETE FROM __STREAMOVCTABLE WHERE ID=1668
DELETE FROM __STREAMOVCTABLE WHERE ID=1669
DELETE FROM __STREAMOVCTABLE WHERE ID=1670
DELETE FROM __STREAMOVCTABLE WHERE ID=1671
DELETE FROM __STREAMOVCTABLE WHERE ID=1672
DELETE FROM __STREAMOVCTABLE WHERE ID=1673
DELETE FROM __STREAMOVCTABLE WHERE ID=1674
DELETE FROM __STREAMOVCTABLE WHERE ID=1675
DELETE FROM __STREAMOVCTABLE WHERE ID=1676
DELETE FROM __STREAMOVCTABLE WHERE ID=1677
DELETE FROM __STREAMOVCTABLE WHERE ID=1678
DELETE FROM __STREAMOVCTABLE WHERE ID=1679
DELETE FROM __STREAMOVCTABLE WHERE ID=1680
DELETE FROM __STREAMOVCTABLE WHERE ID=1681
DELETE FROM __STREAMOVCTABLE WHERE ID=1682
DELETE FROM __STREAMOVCTABLE WHERE ID=1683
DELETE FROM __STREAMOVCTABLE WHERE ID=1684
DELETE FROM __STREAMOVCTABLE WHERE ID=1685
DELETE FROM __STREAMOVCTABLE WHERE ID=1686
DELETE FROM __STREAMOVCTABLE WHERE ID=1687
DELETE FROM __STREAMOVCTABLE WHERE ID=1688
DELETE FROM __STREAMOVCTABLE WHERE ID=1689
DELETE FROM __STREAMOVCTABLE WHERE ID=1690
DELETE FROM __STREAMOVCTABLE WHERE ID=1691
DELETE FROM __STREAMOVCTABLE WHERE ID=1692
DELETE FROM __STREAMOVCTABLE WHERE ID=1693
DELETE FROM __STREAMOVCTABLE WHERE ID=1694
DELETE FROM __STREAMOVCTABLE WHERE ID=1695
DELETE FROM __STREAMOVCTABLE WHERE ID=1696
DELETE FROM __STREAMOVCTABLE WHERE ID=1697
DELETE FROM __STREAMOVCTABLE WHERE ID=1698
DELETE FROM __STREAMOVCTABLE WHERE ID=1699
DELETE FROM __STREAMOVCTABLE WHERE ID=1700
DELETE FROM __STREAMOVCTABLE WHERE ID=1701
DELETE FROM __STREAMOVCTABLE WHERE ID=1702
DELETE FROM __STREAMOVCTABLE WHERE ID=1703
DELETE FROM __STREAMOVCTABLE WHERE ID=1704
DELETE FROM __STREAMOVCTABLE WHERE ID=1705
DELETE FROM __STREAMOVCTABLE WHERE ID=1706
DELETE FROM __STREAMOVCTABLE WHERE ID=1707
DELETE FROM __STREAMOVCTABLE WHERE ID=1708
DELETE FROM __STREAMOVCTABLE WHERE ID=1709
DELETE FROM __STREAMOVCTABLE WHERE ID=1710
